.gitignore | 71 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/adminApi.js | 230 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/apiClient.js | 712 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/authApi.js | 243 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/credentialApi.js | 327 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/documentApi.js | 763 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/folderApi.js | 273 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/profileApi.js | 147 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/api/searchApi.js | 116 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/auth/authGuard.js | 133 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/auth/tokenManager.js | 160 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/components/navbar.js | 225 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/components/sidebar.js | 32 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/config.js | 36 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/admin.js | 552 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/credentials.js | 589 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/dashboard.js | 122 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/documents.js | 812 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/folders.js | 594 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/index.js | 75 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/login.js | 409 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/profile.js | 404 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/register.js | 438 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/pages/search.js | 358 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/utils/alerts.js | 99 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/utils/formatters.js | 111 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/utils/helpers.js | 51 bytes
backend/PersonalDigitalVault.Api/wwwroot/js/utils/validation.js | 62 bytes
database/Scripts/README.md | 126 bytes
docs/API_ENDPOINTS.md | 678 bytes
docs/FRONTEND_STRUCTURE.md | 380 bytes
tests/README.md | 63 bytes
